frame,reward_tracking_lin_vel,reward_tracking_ang_vel,reward_tracking_height,cost_lin_vel_z,cost_ang_vel_xy,cost_joint_velocity,cost_action_nn,cost_action_rate,cost_feet_slip,cost_leg_base_angle,cost_orientation
23,0.00020161082626914877,0.049961658305878794,0.04999741785651439,-4.001065863404538e-06,-0.000552043071724038,-2.8703471697778784e-05,-0.00041090496233664453,-5.96020413468068e-07,-4.990753860961829e-10,-3.8532591289629985e-06,-0.0001313551888362618
24,0.00020395371347886956,0.04995468759426416,0.049997692902823174,-3.727572884577481e-06,-0.0005524287474618718,-3.0598448180103816e-05,-0.0003901674353983253,-5.590031832980458e-07,-4.985459056760663e-10,-3.462382361211759e-06,-0.00014696653270619375
25,0.0002064802958254616,0.04994793670600824,0.04999794085703291,-3.4527628533077512e-06,-0.0005498479947479569,-3.245232512168928e-05,-0.00036965589970350266,-5.292632181408408e-07,-6.468089189951403e-10,-3.0881312823616525e-06,-0.00016338526766945826
26,0.00020919077227268213,0.04994151184496098,0.049998163688314154,-3.1802355102052207e-06,-0.0005444829641384605,-3.425670595366164e-05,-0.00034960213815793395,-5.032779881730676e-07,-9.225209225941367e-10,-2.7341009550574843e-06,-0.00018055689240514572
27,0.00021208480735351856,0.04993549526703467,0.04999836335906879,-2.9130906865615706e-06,-0.0005365544278276688,-3.6004968972775596e-05,-0.0003301737306173891,-4.801174782187445e-07,-1.3056292562089723e-09,-2.4027605174200673e-06,-0.00019842171588402809
28,0.00021516152546221685,0.04992995291223948,0.04999854179589132,-2.6538738385933854e-06,-0.0005263055476721992,-3.7693251131406814e-05,-0.0003115206491202116,-4.573844023525453e-07,-1.7835565008841842e-09,-2.0956021436701095e-06,-0.0002169158887113288
29,0.0002184192889333032,0.0499249246439657,0.04999870085632533,-2.404599996517255e-06,-0.0005139945676265268,-3.931954774338437e-05,-0.00029374490259215236,-4.3522808823581727e-07,-2.3377286439696667e-09,-1.8132951893040936e-06,-0.00023597239742415195
30,0.0002218559447864141,0.049920430647081605,0.0499988423062025,-2.1668700526002297e-06,-0.0004998860284590338,-4.0883292579078445e-05,-0.000276918348390609,-4.1316948795611097e-07,-2.951782933167901e-09,-1.5558669335514578e-06,-0.00025552201565184586
31,0.00022546909387800688,0.04991647906463017,0.04999896780702406,-1.9418918198860266e-06,-0.0004842442472217923,-4.238478311795312e-05,-0.0002610704686958343,-3.915800732556818e-07,-3.6093671187870078e-09,-1.322860702371578e-06,-0.000275494194148405
32,0.00022925618530591918,0.04991306712573541,0.04999907890987018,-1.7305477612835887e-06,-0.000467327469463178,-4.382477033143111e-05,-0.00024621174088679254,-3.703902109464252e-07,-4.295337043204974e-09,-1.1134717524373039e-06,-0.0002958178472017861
33,0.00023321476650076543,0.04991018641540641,0.04999917705366069,-1.5334145836206908e-06,-0.0004493811331115103,-4.520454451837166e-05,-0.00023231026716530323,-3.49923851672429e-07,-4.991568801517199e-09,-9.266602475239271e-07,-0.000316422031084306
34,0.00023734289875283578,0.04990782629889402,0.04999926356573674,-1.3507884671892352e-06,-0.0004306353783897984,-4.652508512241093e-05,-0.00021934907999821007,-3.297654984635301e-07,-5.671970914790269e-09,-7.612384396469458e-07,-0.00033723656826870855
35,0.0002416387225955948,0.04990597754859262,0.049999339664549884,-1.182756542162262e-06,-0.00041130520029019366,-4.778751134066932e-05,-0.0002073173673124984,-3.0971096975918044e-07,-6.347127308760266e-09,-6.15940287042649e-07,-0.00035819262267581587
36,0.0002461002378135769,0.049904625827850775,0.04999940646357229,-1.0291568331316019e-06,-0.0003915889183403428,-4.899321550238113e-05,-0.000196144450455904,-2.8997928325225075e-07,-7.001629908556583e-09,-4.894687212255127e-07,-0.0003792231283858992
37,0.00025072664056247285,0.04990375379107466,0.049999464975978264,-8.89685433347303e-07,-0.00037166343296949706,-5.014317712938806e-05,-0.00018571611144579947,-2.7170221983396914e-07,-7.62295600841788e-09,-3.805325728559137e-07,-0.0004002631029699216
38,0.00025551756786060676,0.04990335757096839,0.049999516119750474,-7.638789422102936e-07,-0.0003516858413624444,-5.123797399535012e-05,-0.00017603526066523045,-2.5543985771037114e-07,-8.202537516142177e-09,-2.8787507607752537e-07,-0.0004212500245443266
39,0.0002604726040356965,0.049903430034515556,0.0499995607227661,-6.511483625145015e-07,-0.00033180068879735546,-5.2277852225380314e-05,-0.00016707477334421128,-2.380108270472192e-07,-8.735213916922911e-09,-2.1028807098373371e-07,-0.0004421242022467003
40,0.00026559151727647824,0.04990395627176823,0.04999959952874839,-5.508328239296743e-07,-0.00031213631479484603,-5.32631005400322e-05,-0.00015878344129305333,-2.213896834746265e-07,-9.217978998243899e-09,-1.4662159716740248e-07,-0.0004628290120348583
41,0.0002708746745322562,0.049904918854487716,0.04999963320334088,-4.6219172883982073e-07,-0.0002928045952879705,-5.419385019781151e-05,-0.00015111378161236644,-2.0538958267479757e-07,-9.649843637444183e-09,-9.578949199346142e-08,-0.0004833110906226298
42,0.0002763227929780526,0.04990629772778273,0.04999966233988466,-3.8443889647546017e-07,-0.0002739027337108006,-5.506990690086305e-05,-0.00014401410589925945,-1.9053604205510055e-07,-1.0031223238296703e-08,-5.6771514106157704e-08,-0.0005035205002744434
43,0.0002819368304759646,0.049908072724058825,0.04999968746532384,-3.167591640344839e-07,-0.00025551382170581967,-5.589138545232167e-05,-0.00013744352327194065,-1.7649578865075455e-07,-1.0363821808636434e-08,-2.861298123554234e-08,-0.0005234108435156498
44,0.00028771850231370665,0.0499102190887562,0.049999709045731804,-2.5831357613990675e-07,-0.0002377074370522791,-5.665784076307484e-05,-0.00013136437337379903,-1.633655131172418e-07,-1.0650233399841025e-08,-1.0422799146758367e-08,-0.0005429393411070623
45,0.0002936695296448076,0.049912711607204306,0.04999972749190282,-2.0827553643111191e-07,-0.00022054103804028844,-5.736894835329285e-05,-0.00012574068387039006,-1.5090775207227125e-07,-1.0893899204435454e-08,-1.3704644295257994e-09,-0.0005620668931660526
46,0.0002997921470270692,0.049915519755238266,0.04999974316482998,-1.658267964839567e-07,-0.0002040611124907777,-5.802429926100983e-05,-0.00012053325917804614,-1.3952301003428147e-07,-1.1098372979732494e-08,-6.824936457405357e-10,-0.0005807580950900488
47,0.0003060890281641687,0.049918612738146004,0.04999975638078696,-1.3017549194781393e-07,-0.00018830311243856726,-5.862330134832221e-05,-0.00011571925278985873,-1.2855619502261106e-07,-1.1268985257214586e-08,-7.638707679318174e-09,-0.0005989812423912711
48,0.00031256293687581386,0.04992195661882437,0.04999976741630825,-1.0056207184605456e-07,-0.0001732939616755538,-5.9165857541134436e-05,-0.00011126547178719193,-1.1859727067076165e-07,-1.1410156044276786e-08,-2.1568313615953e-08,-0.0006167083011046817
49,0.0003192174411704794,0.04992551572318282,0.049999776512631544,-7.625799819222175e-08,-0.00015905090317502586,-5.9651634580221624e-05,-0.00010712630319176242,-1.0971946551308065e-07,-1.1525141439631796e-08,-4.184634099965844e-08,-0.0006339147781164811
50,0.00032605646396123084,0.04992925373915743,0.04999978387990745,-5.658275425308509e-08,-0.00014558181250425625,-6.008040340359979e-05,-0.00010326543269911781,-1.0213987167162486e-07,-1.1618371300311865e-08,-6.789018495919882e-08,-0.0006505796086346019
51,0.0003330847083561236,0.049933138581396114,0.04999978970123259,-4.090673665400219e-08,-0.00013288843130020698,-6.045157346134036e-05,-9.968160156859085e-05,-9.518451093981639e-08,-1.1694628910445093e-08,-9.91560017182912e-08,-0.0006666851129776196
52,0.0003403066403077733,0.049937138024579074,0.049999794136197935,-2.8646836573248657e-08,-0.00012096708230038312,-6.076458264227706e-05,-9.637232142267749e-05,-8.819462493647734e-08,-1.1757809630943158e-08,-1.351353205877471e-07,-0.0006822169179384701
53,0.00034772703572750574,0.04994121408185328,0.04999979732430807,-1.9272998336648767e-08,-0.00010980860779141993,-6.101969316998947e-05,-9.330221655545756e-05,-8.140326457350966e-08,-1.1809468598161206e-08,-1.7535277778036034e-07,-0.0006971638326094039
54,0.0003553515975266121,0.049945328404151744,0.04999979938792388,-1.2301534619414073e-08,-9.939923707987024e-05,-6.121660321181584e-05,-9.043952013598755e-05,-7.633573062548749e-08,-1.1857923979261206e-08,-2.1936364535494086e-07,-0.0007115176779268135
55,0.00036318652976731437,0.04994944815464738,0.04999980043486906,-7.303073244911603e-09,-8.972022584284595e-05,-6.135513878710915e-05,-8.778720803093165e-05,-7.108452848569868e-08,-1.190379676248763e-08,-2.6675128748346204e-07,-0.0007252731705157234
56,0.0003712377705522177,0.04995354303330032,0.04999980056082385,-3.893152569489102e-09,-8.075042737601088e-05,-6.143530623862232e-05,-8.534290100215003e-05,-6.623821491302806e-08,-1.1949604438736649e-08,-3.171251643182492e-07,-0.0007384277940418061
57,0.0003795120205517565,0.04995757875285586,0.04999979985137542,-1.7353274416257582e-09,-7.246510167071722e-05,-6.145742353237182e-05,-8.305416122311726e-05,-6.232745164425069e-08,-1.1998237895286315e-08,-3.701192366687134e-07,-0.0007509816162711484
58,0.0003880166160498526,0.04996152823498678,0.049999798383945034,-5.372341506010458e-10,-6.483735531535893e-05,-6.142181950705544e-05,-8.093407086562365e-05,-5.916551160112249e-08,-1.2052017658523022e-08,-4.2539001914755493e-07,-0.0007629370930704537
59,0.0003967594867694346,0.049965366288028334,0.049999796229081676,-4.724887085976832e-11,-5.783745581873231e-05,-6.132865788565205e-05,-7.897313480498269e-05,-5.5988131464346225e-08,-1.2113103293611036e-08,-4.826152641501138e-07,-0.0007742989194312503
60,0.00040574852312778403,0.04996906976462287,0.049999793451708574,-5.370247337769737e-11,-5.14353106887545e-05,-6.11783949510738e-05,-7.715983520029113e-05,-5.331792962692816e-08,-1.2183737349554484e-08,-5.41492769938374e-07,-0.0007850739063975185
61,0.0004149922711961468,0.04997261771781644,0.049999790112380094,-3.804765314096865e-10,-4.559969506198264e-05,-6.097154287408903e-05,-7.548925350420177e-05,-5.089910004585363e-08,-1.226388211380586e-08,-6.01739004005593e-07,-0.0007952708165387779
62,0.0004244996080370111,0.04997599112257488,0.04999978626809298,-8.843627601497318e-10,-4.029870487824429e-05,-6.070873555188381e-05,-7.394919521175325e-05,-4.8985413059199345e-08,-1.2351885030379697e-08,-6.63088457111995e-07,-0.00080490019234908
63,0.00043427987873911216,0.049979174211768555,0.04999978197307476,-1.4518860846235574e-09,-3.550002968836867e-05,-6.039100284918151e-05,-7.253218063851818e-05,-4.756608618095015e-08,-1.2451531793828075e-08,-7.252927754903454e-07,-0.0008139741819543577
64,0.0004443434282782866,0.04998215384344362,0.04999977727923254,-1.996750685022495e-09,-3.117129352854498e-05,-6.001892789417914e-05,-7.124033436411992e-05,-4.628239835824388e-08,-1.2562866205169103e-08,-7.881193719970678e-07,-0.0008225064118102815
65,0.0004547002704188642,0.049984919786802744,0.04999977223654389,-2.456163772418832e-09,-2.728078139396515e-05,-5.959346761027709e-05,-7.00732198311016e-05,-4.493062633059708e-08,-1.268530783637956e-08,-8.513512388882679e-07,-0.0008305118702247563
66,0.00046536111967459713,0.049987462186505384,0.04999976689346656,-2.7885056529327587e-09,-2.3797271542095632e-05,-5.911569611551861e-05,-6.902047607582062e-05,-4.4034418777982864e-08,-1.2819581675830698e-08,-9.147861190601042e-07,-0.0008380067820008263
67,0.0004763371483319702,0.04998977417103551,0.049999761297152744,-2.970250781542916e-09,-2.069043974484381e-05,-5.8586644068789226e-05,-6.807996396673843e-05,-4.3327990084662815e-08,-1.2966022900084241e-08,-9.782356815754267e-07,-0.0008450084697418962
68,0.00048763992530965664,0.04999185046881646,0.04999975549365953,-2.9935300787154535e-09,-1.7930557245822168e-05,-5.8007659789525005e-05,-6.7258755734656e-05,-4.270792075544705e-08,-1.3125644716889687e-08,-1.0415254245701135e-06,-0.0008515352350596062
69,0.0004992816555090248,0.04999368822119951,0.049999749527895154,-2.864733951158309e-09,-1.548915096482342e-05,-5.737990597072385e-05,-6.654638855252415e-05,-4.2159964408483575e-08,-1.3297348420377315e-08,-1.1044937203919296e-06,-0.000857606267352298
70,0.0005112746122098351,0.049995286000900176,0.04999974344364139,-2.600858317918172e-09,-1.3338833596063757e-05,-5.6704799166422374e-05,-6.594676960958168e-05,-4.179932489023486e-08,-1.3480097435875952e-08,-1.166991638394448e-06,-0.0008632415373945681
71,0.000523631723204686,0.04999664403663113,0.04999973728361862,-2.228745595310024e-09,-1.14534759977705e-05,-5.598382851038452e-05,-6.545666110469028e-05,-4.1561875718798547e-08,-1.3673356246670573e-08,-1.2288826638123369e-06,-0.0008684616895996967
72,0.0005363664239837074,0.04999776434278963,0.049999731089381105,-1.782734790792486e-09,-9.808143922276952e-06,-5.5218439032122755e-05,-6.507424404844642e-05,-4.1493109392831684e-08,-1.3876693551858294e-08,-1.2900419421850456e-06,-0.0008732879464393592
73,0.0005494924360460308,0.04999865081604033,0.04999972490131564,-1.303146378189185e-09,-8.379282334187456e-06,-5.44103895367213e-05,-6.480382580775768e-05,-4.151184995748736e-08,-1.4089387346546542e-08,-1.3503560414309245e-06,-0.0008777420276277511
74,0.0005630242753430825,0.04999930860338672,0.049999718758409924,-8.356133294552505e-10,-7.144707789987964e-06,-5.35612115176165e-05,-6.464454781962559e-05,-4.1492427271805354e-08,-1.431061995558155e-08,-1.4097224288604803e-06,-0.0008818460715677257
75,0.0005769765273898459,0.04999974428543658,0.049999712698165194,-4.2858088534747624e-10,-6.083664057959567e-06,-5.267267202002094e-05,-6.459319411078468e-05,-4.16022380989034e-08,-1.4539173187163326e-08,-1.4680492237431557e-06,-0.0008856225666030584
76,0.0005913644609385876,0.049999965882470465,0.049999706756597935,-1.3322888204283317e-10,-5.176810221124756e-06,-5.174656210136396e-05,-6.465479964390397e-05,-4.179258539238617e-08,-1.4773891666749319e-08,-1.5252550842910769e-06,-0.0008890942953688809
77,0.0006062037339461592,0.049999982885911565,0.04999970096807765,-2.1943588811811218e-12,-4.406306529310186e-06,-5.078462707091254e-05,-6.482557364506647e-05,-4.1989306254208714e-08,-1.501352857603367e-08,-1.5812685068311118e-06,-0.0008922842507252409
78,0.0006215105430505751,0.049999806120645175,0.049999695365272476,-8.892851563495787e-11,-3.7555553879100134e-06,-4.97888202151156e-05,-6.510725506814197e-05,-4.226547645203027e-08,-1.5273046408571463e-08,-1.636027873145356e-06,-0.000895215595477961
79,0.0006373020231902674,0.04999944772360398,0.049999689979017714,-4.472647768576283e-10,-3.209588050705299e-06,-4.876092318880682e-05,-6.549953104695305e-05,-4.224155247811723e-08,-1.5521230194645323e-08,-1.6894802590927151e-06,-0.0008979116451468142
80,0.0006535941963854513,0.04999892128949164,0.04999968483826716,-1.1302353639317318e-09,-2.7547020617186166e-06,-4.770329168189304e-05,-6.600104825338349e-05,-4.2401115507573195e-08,-1.5763198026642284e-08,-1.7415825614956222e-06,-0.0009003957403920408
81,0.0006704058113154559,0.04999824276121605,0.04999967997008384,-2.1901733548015737e-09,-2.3785037399670947e-06,-4.661818294517979e-05,-6.660806684521958e-05,-4.3883151334966897e-08,-1.600286912400925e-08,-1.7923013176759145e-06,-0.0009026911532753576
82,0.0006877560786875451,0.04999742690308488,0.049999675399440426,-3.677861703969697e-09,-2.0700666587649473e-06,-4.5507131837518926e-05,-6.733366899425164e-05,-4.3429785989701486e-08,-1.6240844871129515e-08,-1.8416107655995268e-06,-0.0009048210459863793
83,0.0007056634442467663,0.04999649051296756,0.04999967114909648,-5.6425532982269395e-09,-1.8194986970737028e-06,-4.4372431655875447e-05,-6.816200766479596e-05,-4.363651839867089e-08,-1.647595479278667e-08,-1.8894935252790001e-06,-0.0009068084682429608
84,0.000724147864108115,0.04999545206287363,0.04999966723961772,-8.131713812937495e-09,-1.6185228977005426e-06,-4.321615706767071e-05,-6.90947927068919e-05,-4.3903352064944556e-08,-1.670515540719545e-08,-1.9359398818681182e-06,-0.0009086763346657048
85,0.000743229555598066,0.04999433160787674,0.04999966368955029,-1.1191965113971091e-08,-1.4600978165969561e-06,-4.204054622071449e-05,-7.01306780683808e-05,-4.4240291430241996e-08,-1.6926128188348824e-08,-1.9809481202703056e-06,-0.0009104473828570316
86,0.0007629296486598763,0.04999315005423866,0.0499996605154424,-1.4867403363478118e-08,-1.338388311665731e-06,-4.084784518620049e-05,-7.126235868781805e-05,-4.441440282221265e-08,-1.7136543547361882e-08,-2.0245240947546075e-06,-0.0009121440946001279
87,0.0007832702956381537,0.04999192925865009,0.04999965773172981,-1.9199919208766838e-08,-1.2486275968070013e-06,-3.964022829869204e-05,-7.248708425322548e-05,-4.4505078733436676e-08,-1.7333949239295697e-08,-2.0666806625015193e-06,-0.0009137886092387336
88,0.0008042742980595591,0.04999069170457098,0.04999965535080019,-2.422973336416648e-08,-1.1871574982274593e-06,-3.8420134665103004e-05,-7.379728049272671e-05,-4.4462545645274076e-08,-1.7515868207537872e-08,-2.1074373748309963e-06,-0.0009154026586309394
89,0.0008259659412415445,0.04998946046237918,0.049999653382897746,-2.999270819277592e-08,-1.1513281121172537e-06,-3.7189788053987625e-05,-7.518431812059134e-05,-4.4322785441863743e-08,-1.7679746691669517e-08,-2.1468201275260864e-06,-0.0009170075061887639
90,0.0008483700066928553,0.04998825969554665,0.04999965183620784,-3.652492583694069e-08,-1.1394895660731158e-06,-3.5951504992309025e-05,-7.664484292035922e-05,-4.411360166045597e-08,-1.7823153084278457e-08,-2.1848609714180552e-06,-0.0009186239035564735
91,0.0008715124628959384,0.049987113061976354,0.04999965071697924,-4.385843032041686e-08,-1.150880438630732e-06,-3.47076410026485e-05,-7.816027209628373e-05,-4.365824324281675e-08,-1.7943529050539806e-08,-2.2215978835352923e-06,-0.000920271992599929
92,0.0008954208077748303,0.049986045473103716,0.04999965002945002,-5.2022428246811986e-08,-1.1854362963267693e-06,-3.346046641545823e-05,-7.972657476784661e-05,-4.3164057217381924e-08,-1.803867489047645e-08,-2.2570742636428115e-06,-0.0009219712363084618
93,0.000920123340345861,0.04998508068755462,0.04999964977596466,-6.104458210399603e-08,-1.2438653557928066e-06,-3.2212470146397503e-05,-8.132318907883018e-05,-4.231555905676032e-08,-1.8106311465706497e-08,-2.2913383575900865e-06,-0.0009237403321257816
94,0.000945650623861819,0.049984242062831974,0.04999964995692539,-7.094617653898714e-08,-1.3272904065465653e-06,-3.0965822551782396e-05,-8.293977589346468e-05,-4.139940301683964e-08,-1.8144275955096556e-08,-2.3244431329884514e-06,-0.0009255971187318411
95,0.0009720337386541514,0.04998355189203929,0.0499996505709471,-8.175062279547762e-08,-1.4373354441862984e-06,-2.9722960229490645e-05,-8.455556962871924e-05,-4.0291492808819385e-08,-1.8150669014858396e-08,-2.3564456621172673e-06,-0.0009275585108140226
96,0.0009993061948595878,0.049983031410516326,0.049999651614955384,-9.347346756790116e-08,-1.5758596806249766e-06,-2.8486173823089648e-05,-8.615580009063706e-05,-3.897558897847375e-08,-1.8123534162695373e-08,-2.3874066666374233e-06,-0.0009296403853345759
97,0.001027503012206153,0.04998269956420613,0.049999653084066245,-1.0612705232625928e-07,-1.7447912786937898e-06,-2.725771924394618e-05,-8.771356078796089e-05,-3.755213384692979e-08,-1.8061237749008575e-08,-2.4173901708098453e-06,-0.0009318574728648341
98,0.001056661180934521,0.04998257287280394,0.04999965497176471,-1.19721519987244e-07,-1.9459766218769822e-06,-2.603995034976441e-05,-8.920909749576822e-05,-3.590399089148377e-08,-1.796226777425216e-08,-2.446462805004812e-06,-0.0009342232596416296
99,0.001086820022297364,0.049982664304135976,0.04999965726992081,-1.342594084979226e-07,-2.181052431994441e-06,-2.4834909269934235e-05,-9.062619938049465e-05,-3.429009964861507e-08,-1.7825398303126705e-08,-2.474693445497182e-06,-0.0009367499090401417
100,0.0011180201882143507,0.049982982936385395,0.049999659968906034,-1.497438806318289e-07,-2.451292133619047e-06,-2.3644792718485254e-05,-9.193471487378702e-05,-3.2506086711237003e-08,-1.7649666559020628e-08,-2.502152465316123e-06,-0.0009394481508883794
101,0.0011503053949017585,0.04998353273087241,0.04999966305767347,-1.6616817052135385e-07,-2.7573240824701975e-06,-2.247167820676593e-05,-9.311120811617002e-05,-3.081742860899794e-08,-1.743376054147821e-08,-2.528911136342416e-06,-0.000942327164068934
102,0.0011837215615245551,0.04998431246019146,0.0499996665237121,-1.8352154246722255e-07,-3.0990559819218043e-06,-2.1317556858716127e-05,-9.413626685272902e-05,-2.9190491801500684e-08,-1.7177748606913472e-08,-2.5550409942005354e-06,-0.0009453944982049681
103,0.001218317043992184,0.04998531340943527,0.04999967035320685,-2.0178946067719097e-07,-3.475595713491297e-06,-2.018428929753493e-05,-9.498844156041741e-05,-2.7696874127514093e-08,-1.688159825965214e-08,-2.580613036904029e-06,-0.0009486559876566256
104,0.0012541427172586194,0.04998652021877159,0.0499996745310429,-2.2094790144485833e-07,-3.885048489436755e-06,-1.907352968619734e-05,-9.564327774569392e-05,-2.6437641409415846e-08,-1.6545799315502475e-08,-2.6056971786687927e-06,-0.0009521156674256458
105,0.0012912516482067316,0.049987908744405694,0.049999679040964695,-2.4097399234530145e-07,-4.3244943837385055e-06,-1.7986960030013745e-05,-9.6087773272302e-05,-2.548892830134264e-08,-1.6172251774032655e-08,-2.6303614428416144e-06,-0.0009557757244347041
106,0.0013296999784003418,0.04998944636659432,0.04999968386570408,-2.618348553959102e-07,-4.790008259796691e-06,-1.692617951257536e-05,-9.630404383642599e-05,-2.4807041754115744e-08,-1.5751415495053908e-08,-2.6546707942791163e-06,-0.0009596364279646649
107,0.0013695459445229865,0.04999109025030332,0.04999968898689333,-2.8348332062372745e-07,-5.2764513666493644e-06,-1.5892696576140305e-05,-9.628690168028697e-05,-2.5085412858061318e-08,-1.5292856348821337e-08,-2.678687220303448e-06,-0.0009636960649018339
